#metadataBlock	name	dataverseAlias	displayName												
	GA_5_3_1_2	Reference Material Name	Natural, IGSN (International Geo Sample Number), link to https://www.geosamples.org/	La Jolla, IGSN	text	46	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_1	GA
	GA_5_3_1_3	Reference Value	From literature		text	47	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_1	GA
	GA_5_3_1_4	Citation	Reference to published paper		text	48	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_1	GA
	GA_5_3_1_5	Normalization Law	Converting a distributon to normal distribution using i.e., standard score, etc.	"standard score (x1 - mean) / standard deviation"	text	49	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_1	GA
	GA_5_3_2	5.3.2. Stable Isotopes			none	50		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		GA
	GA_5_3_2_1	Parameter	The identifier of the parameter used, in accordance to the controlled vocabulary available at https://doi.org/10.35003/PVZFXX	Cu65_Cu63	text	51	<a></a><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_2	GA
	GA_5_3_2_2	Reference Material Name	Natural, IGSN (International Geo Sample Number), link to https://www.geosamples.org/	NIST SRM XXX	text	52	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_2	GA
	GA_5_3_2_3	Reference Value	From literature		text	53	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_2	GA
	GA_5_3_2_4	Citation	Reference to published paper		text	54	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_2	GA
	GA_5_3_2_5	Normalization Law	(e.g. linear, exponential, standard-sample bracketing, etc.).	linear	text	55	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_2	GA
	GA_6	6. Comments	Any additional comments that might add to the sample characterization.	Add your comments here.	textbox	56	 #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		GA
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	GA_5_3_1_1	Al27/Mg24	GA_5_3_1_1-1	1											
	GA_5_3_1_1	Acetate	GA_5_3_1_1-2	2											
	GA_5_3_1_1	Ag	GA_5_3_1_1-3	3											
	GA_5_3_1_1	Age	GA_5_3_1_1-4	4											
	GA_5_3_1_1	Al	GA_5_3_1_1-5	5											
	GA_5_3_1_1	Al26	GA_5_3_1_1-6	6											
	GA_5_3_1_1	Al2O2	GA_5_3_1_1-7	7											
	GA_5_3_1_1	Al2O3	GA_5_3_1_1-8	8											
	GA_5_3_1_1	Alk	GA_5_3_1_1-9	9											
	GA_5_3_1_1	Ar	GA_5_3_1_1-10	10											
	GA_5_3_1_1	Ar36	GA_5_3_1_1-11	11											
	GA_5_3_1_1	Ar36/Ar38	GA_5_3_1_1-12	12											
	GA_5_3_1_1	Ar36/Ar39	GA_5_3_1_1-13	13											
	GA_5_3_1_1	Ar36/Ar40	GA_5_3_1_1-14	14											
	GA_5_3_1_1	Ar36/Xe132	GA_5_3_1_1-15	15											
	GA_5_3_1_1	Ar37	GA_5_3_1_1-16	16											
	GA_5_3_1_1	Ar37/Ar40	GA_5_3_1_1-17	17											
	GA_5_3_1_1	Ar38	GA_5_3_1_1-18	18											
	GA_5_3_1_1	Ar38/Ar36	GA_5_3_1_1-19	19											
	GA_5_3_1_1	Ar38/Ar40	GA_5_3_1_1-20	20											
	GA_5_3_1_1	Ar39	GA_5_3_1_1-21	21											
	GA_5_3_1_1	Ar39/Ar40	GA_5_3_1_1-22	22											
	GA_5_3_1_1	Ar40	GA_5_3_1_1-23	23											
	GA_5_3_1_1	Ar40/Ar36	GA_5_3_1_1-24	24											
	GA_5_3_1_1	Ar40/Ar36_Initial	GA_5_3_1_1-25	25											
	GA_5_3_1_1	Ar40/Ar39	GA_5_3_1_1-26	26											
	GA_5_3_1_1	Ar40/ATM	GA_5_3_1_1-27	27											
	GA_5_3_1_1	Ar40/He4	GA_5_3_1_1-28	28											
	GA_5_3_1_1	Ar40*	GA_5_3_1_1-29	29											
	GA_5_3_1_1	Ar40*/Ar39_K	GA_5_3_1_1-30	30											
	GA_5_3_1_1	As	GA_5_3_1_1-31	31											
	GA_5_3_1_1	Au	GA_5_3_1_1-32	32											
	GA_5_3_1_1	B	GA_5_3_1_1-33	33											
	GA_5_3_1_1	B/Ca	GA_5_3_1_1-34	34											
	GA_5_3_1_1	B11/B10	GA_5_3_1_1-35	35											
	GA_5_3_1_1	Ba	GA_5_3_1_1-36	36											
	GA_5_3_1_1	Ba/Ca	GA_5_3_1_1-37	37											
	GA_5_3_1_1	BaO	GA_5_3_1_1-38	38											
	GA_5_3_1_1	BaSO4	GA_5_3_1_1-39	39											
	GA_5_3_1_1	Be	GA_5_3_1_1-40	40											
	GA_5_3_1_1	Be10	GA_5_3_1_1-41	41											
	GA_5_3_1_1	Be10/Be9	GA_5_3_1_1-42	42											
	GA_5_3_1_1	Be10/Be9(T)	GA_5_3_1_1-43	43											
	GA_5_3_1_1	Be9	GA_5_3_1_1-44	44											
	GA_5_3_1_1	Bi	GA_5_3_1_1-45	45											
	GA_5_3_1_1	Br	GA_5_3_1_1-46	46											
	GA_5_3_1_1	Br-	GA_5_3_1_1-47	47											
	GA_5_3_1_1	C	GA_5_3_1_1-48	48											
	GA_5_3_1_1	C(inorg)	GA_5_3_1_1-49	49											
	GA_5_3_1_1	C(org)	GA_5_3_1_1-50	50											
	GA_5_3_1_1	C(tot)	GA_5_3_1_1-51	51											
	GA_5_3_1_1	C(non-carb)	GA_5_3_1_1-52	52											
	GA_5_3_1_1	C/N	GA_5_3_1_1-53	53											
	GA_5_3_1_1	C14	GA_5_3_1_1-54	54											
	GA_5_3_1_1	C14_Age	GA_5_3_1_1-55	55											
	GA_5_3_1_1	Ca	GA_5_3_1_1-56	56											
	GA_5_3_1_1	Ca/K	GA_5_3_1_1-57	57											
	GA_5_3_1_1	Ca41	GA_5_3_1_1-58	58											
	GA_5_3_1_1	CaCO3	GA_5_3_1_1-59	59											
	GA_5_3_1_1	C14_Age_Calibrated	GA_5_3_1_1-60	60											
	GA_5_3_1_1	CaO	GA_5_3_1_1-61	61											
	GA_5_3_1_1	Cap_Delta_O17	GA_5_3_1_1-62	62											
	GA_5_3_1_1	Cap_Delta_S33	GA_5_3_1_1-63	63											
	GA_5_3_1_1	Cap_Delta_S36	GA_5_3_1_1-64	64											
	GA_5_3_1_1	CaSO4	GA_5_3_1_1-65	65											
	GA_5_3_1_1	Cd	GA_5_3_1_1-66	66											
	GA_5_3_1_1	Cd/Ca	GA_5_3_1_1-67	67											
	GA_5_3_1_1	Ce	GA_5_3_1_1-68	68											
	GA_5_3_1_1	Ce136/Ce142	GA_5_3_1_1-69	69											
	GA_5_3_1_1	Ce138/Ce142	GA_5_3_1_1-70	70											
	GA_5_3_1_1	Ce140/Nd146	GA_5_3_1_1-71	71											
	GA_5_3_1_1	Ce2O3	GA_5_3_1_1-72	72											
	GA_5_3_1_1	CeO2	GA_5_3_1_1-73	73											
	GA_5_3_1_1	CH4	GA_5_3_1_1-74	74											
	GA_5_3_1_1	Cl	GA_5_3_1_1-75	75											
	GA_5_3_1_1	Chrg_Bal 	GA_5_3_1_1-76	76											
	GA_5_3_1_1	Cl	GA_5_3_1_1-77	77											
	GA_5_3_1_1	Cl36	GA_5_3_1_1-78	78											
	GA_5_3_1_1	Cl38	GA_5_3_1_1-79	79											
	GA_5_3_1_1	Co	GA_5_3_1_1-80	80											
	GA_5_3_1_1	CO	GA_5_3_1_1-81	81											
	GA_5_3_1_1	CO2	GA_5_3_1_1-82	82											
	GA_5_3_1_1	Co56	GA_5_3_1_1-83	83											
	GA_5_3_1_1	CoO	GA_5_3_1_1-84	84											
	GA_5_3_1_1	Cr	GA_5_3_1_1-85	85											
	GA_5_3_1_1	Cr2O3	GA_5_3_1_1-86	86											
	GA_5_3_1_1	Cs	GA_5_3_1_1-87	87											
	GA_5_3_1_1	Cs137_Activity	GA_5_3_1_1-88	88											
	GA_5_3_1_1	Cu	GA_5_3_1_1-89	89											
	GA_5_3_1_1	Cu2O	GA_5_3_1_1-90	90											
	GA_5_3_1_1	CuO	GA_5_3_1_1-91	91											
	GA_5_3_1_1	Delta_B11	GA_5_3_1_1-92	92											
	GA_5_3_1_1	Delta_C13	GA_5_3_1_1-93	93											
	GA_5_3_1_1	Delta_Ca44	GA_5_3_1_1-94	94											
	GA_5_3_1_1	Delta_Cl37	GA_5_3_1_1-95	95											
	GA_5_3_1_1	DELTA_Cu65	GA_5_3_1_1-96	96											
	GA_5_3_1_1	DELTA_D	GA_5_3_1_1-97	97											
	GA_5_3_1_1	DELTA_Fe56	GA_5_3_1_1-98	98											
	GA_5_3_1_1	DELTA_Fe57	GA_5_3_1_1-99	99											
	GA_5_3_1_1	DELTA_Li6	GA_5_3_1_1-100	100											
	GA_5_3_1_1	DELTA_Li7	GA_5_3_1_1-101	101											
	GA_5_3_1_1	DELTA_Mg25	GA_5_3_1_1-102	102											
	GA_5_3_1_1	DELTA_Mg26	GA_5_3_1_1-103	103											
	GA_5_3_1_1	DELTA_Mo98	GA_5_3_1_1-104	104											
	GA_5_3_1_1	DELTA_N15	GA_5_3_1_1-105	105											
	GA_5_3_1_1	DELTA_Ni60	GA_5_3_1_1-106	106											
	GA_5_3_1_1	DELTA_O17	GA_5_3_1_1-107	107											
	GA_5_3_1_1	DELTA_O18	GA_5_3_1_1-108	108											
	GA_5_3_1_1	DELTA_S33	GA_5_3_1_1-109	109											
	GA_5_3_1_1	DELTA_S34	GA_5_3_1_1-110	110											
	GA_5_3_1_1	DELTA_S34SO4	GA_5_3_1_1-111	111											
	GA_5_3_1_1	DELTA_S36	GA_5_3_1_1-112	112											
	GA_5_3_1_1	DELTA_Si29	GA_5_3_1_1-113	113											
	GA_5_3_1_1	DELTA_Si30	GA_5_3_1_1-114	114											
	GA_5_3_1_1	DELTA_Ti49	GA_5_3_1_1-115	115											
	GA_5_3_1_1	DELTA_U234	GA_5_3_1_1-116	116											
	GA_5_3_1_1	DELTA_U238	GA_5_3_1_1-117	117											
	GA_5_3_1_1	DELTA_V51	GA_5_3_1_1-118	118											
	GA_5_3_1_1	DELTA_Zn66	GA_5_3_1_1-119	119											
	GA_5_3_1_1	DELTA_Zn68	GA_5_3_1_1-120	120											
	GA_5_3_1_1	DIC	GA_5_3_1_1-121	121											
	GA_5_3_1_1	Dy	GA_5_3_1_1-122	122											
	GA_5_3_1_1	Dy2O3	GA_5_3_1_1-123	123											
	GA_5_3_1_1	E_Cd	GA_5_3_1_1-124	124											
	GA_5_3_1_1	E_Ce	GA_5_3_1_1-125	125											
	GA_5_3_1_1	E_Hf	GA_5_3_1_1-126	126											
	GA_5_3_1_1	E_Hf(T)	GA_5_3_1_1-127	127											
	GA_5_3_1_1	E_Mg25	GA_5_3_1_1-128	128											
	GA_5_3_1_1	E_Mg26	GA_5_3_1_1-129	129											
	GA_5_3_1_1	E_Nd	GA_5_3_1_1-130	130											
	GA_5_3_1_1	E_Nd(T)	GA_5_3_1_1-131	131											
	GA_5_3_1_1	E_Sr	GA_5_3_1_1-132	132											
	GA_5_3_1_1	E_Sr(T)	GA_5_3_1_1-133	133											
	GA_5_3_1_1	E_Tl	GA_5_3_1_1-134	134											
	GA_5_3_1_1	E_W182	GA_5_3_1_1-135	135											
	GA_5_3_1_1	E_W183	GA_5_3_1_1-136	136											
	GA_5_3_1_1	Er	GA_5_3_1_1-137	137											
	GA_5_3_1_1	Er2O3	GA_5_3_1_1-138	138											
	GA_5_3_1_1	Eu	GA_5_3_1_1-139	139											
	GA_5_3_1_1	Eu2O3	GA_5_3_1_1-140	140											
	GA_5_3_1_1	F	GA_5_3_1_1-141	141											
	GA_5_3_1_1	Fe	GA_5_3_1_1-142	142											
	GA_5_3_1_1	Fe2O3	GA_5_3_1_1-143	143											
	GA_5_3_1_1	Fe2O3T	GA_5_3_1_1-144	144											
	GA_5_3_1_1	Fe3O4	GA_5_3_1_1-145	145											
	GA_5_3_1_1	Fe3/FeT	GA_5_3_1_1-146	146											
	GA_5_3_1_1	FeCO3	GA_5_3_1_1-147	147											
	GA_5_3_1_1	Fe-Fe	GA_5_3_1_1-148	148											
	GA_5_3_1_1	FeO	GA_5_3_1_1-149	149											
	GA_5_3_1_1	FeOT	GA_5_3_1_1-150	150											
	GA_5_3_1_1	FeS	GA_5_3_1_1-151	151											
	GA_5_3_1_1	FeS2	GA_5_3_1_1-152	152											
	GA_5_3_1_1	Fr	GA_5_3_1_1-153	153											
	GA_5_3_1_1	G_Os	GA_5_3_1_1-154	154											
	GA_5_3_1_1	G_Os(T)	GA_5_3_1_1-155	155											
	GA_5_3_1_1	Ga	GA_5_3_1_1-156	156											
	GA_5_3_1_1	Gd	GA_5_3_1_1-157	157											
	GA_5_3_1_1	Gd155/Sm152	GA_5_3_1_1-158	158											
	GA_5_3_1_1	Gd2O3	GA_5_3_1_1-159	159											
	GA_5_3_1_1	Ge	GA_5_3_1_1-160	160											
	GA_5_3_1_1	H	GA_5_3_1_1-161	161											
	GA_5_3_1_1	H(TOT)	GA_5_3_1_1-162	162											
	GA_5_3_1_1	H2	GA_5_3_1_1-163	163											
	GA_5_3_1_1	H2O	GA_5_3_1_1-164	164											
	GA_5_3_1_1	H2OM	GA_5_3_1_1-165	165											
	GA_5_3_1_1	H2OP	GA_5_3_1_1-166	166											
	GA_5_3_1_1	H2S	GA_5_3_1_1-167	167											
	GA_5_3_1_1	H2S(TOT)	GA_5_3_1_1-168	168											
	GA_5_3_1_1	H4SiO4	GA_5_3_1_1-169	169											
	GA_5_3_1_1	HCO3	GA_5_3_1_1-170	170											
	GA_5_3_1_1	He	GA_5_3_1_1-171	171											
	GA_5_3_1_1	He3	GA_5_3_1_1-172	172											
	GA_5_3_1_1	He3/He4	GA_5_3_1_1-173	173											
	GA_5_3_1_1	He3/He4(R/Ra)	GA_5_3_1_1-174	174											
	GA_5_3_1_1	He4	GA_5_3_1_1-175	175											
	GA_5_3_1_1	He4(NCC)	GA_5_3_1_1-176	176											
	GA_5_3_1_1	He4/Ar40	GA_5_3_1_1-177	177											
	GA_5_3_1_1	He4/He3	GA_5_3_1_1-178	178											
	GA_5_3_1_1	He4/Ne20	GA_5_3_1_1-179	179											
	GA_5_3_1_1	He4/Ne21	GA_5_3_1_1-180	180											
	GA_5_3_1_1	Hf	GA_5_3_1_1-181	181											
	GA_5_3_1_1	Hf174/Hf177	GA_5_3_1_1-182	182											
	GA_5_3_1_1	Hf176/Hf177	GA_5_3_1_1-183	183											
	GA_5_3_1_1	Hf176/Hf177(I)	GA_5_3_1_1-184	184											
	GA_5_3_1_1	Hf176/Hf177(T)	GA_5_3_1_1-185	185											
	GA_5_3_1_1	Hf177/Hf178	GA_5_3_1_1-186	186											
	GA_5_3_1_1	Hf178/Hf177	GA_5_3_1_1-187	187											
	GA_5_3_1_1	Hf179/Hf177	GA_5_3_1_1-188	188											
	GA_5_3_1_1	Hf180/Hf177	GA_5_3_1_1-189	189											
	GA_5_3_1_1	Hf180/W184	GA_5_3_1_1-190	190											
	GA_5_3_1_1	HfO	GA_5_3_1_1-191	191											
	GA_5_3_1_1	HfO2	GA_5_3_1_1-192	192											
	GA_5_3_1_1	Hg	GA_5_3_1_1-193	193											
	GA_5_3_1_1	Ho	GA_5_3_1_1-194	194											
	GA_5_3_1_1	Ho2O3	GA_5_3_1_1-195	195											
	GA_5_3_1_1	I	GA_5_3_1_1-196	196											
	GA_5_3_1_1	In	GA_5_3_1_1-197	197											
	GA_5_3_1_1	Ir	GA_5_3_1_1-198	198											
	GA_5_3_1_1	K	GA_5_3_1_1-199	199											
	GA_5_3_1_1	K2O	GA_5_3_1_1-200	200											
	GA_5_3_1_1	Kr	GA_5_3_1_1-201	201											
	GA_5_3_1_1	Kr78	GA_5_3_1_1-202	202											
	GA_5_3_1_1	Kr78/Kr83	GA_5_3_1_1-203	203											
	GA_5_3_1_1	Kr78/Kr84	GA_5_3_1_1-204	204											
	GA_5_3_1_1	Kr78/Kr86	GA_5_3_1_1-205	205											
	GA_5_3_1_1	Kr80	GA_5_3_1_1-206	206											
	GA_5_3_1_1	Kr80/Kr83	GA_5_3_1_1-207	207											
	GA_5_3_1_1	Kr80/Kr84	GA_5_3_1_1-208	208											
	GA_5_3_1_1	Kr80/Kr86	GA_5_3_1_1-209	209											
	GA_5_3_1_1	Kr81	GA_5_3_1_1-210	210											
	GA_5_3_1_1	Kr81/Kr86	GA_5_3_1_1-211	211											
	GA_5_3_1_1	Kr82	GA_5_3_1_1-212	212											
	GA_5_3_1_1	Kr82/Kr83	GA_5_3_1_1-213	213											
	GA_5_3_1_1	Kr82/Kr84	GA_5_3_1_1-214	214											
	GA_5_3_1_1	Kr82/Kr86	GA_5_3_1_1-215	215											
	GA_5_3_1_1	Kr83	GA_5_3_1_1-216	216											
	GA_5_3_1_1	Kr83/Kr84	GA_5_3_1_1-217	217											
	GA_5_3_1_1	Kr83/Kr86	GA_5_3_1_1-218	218											
	GA_5_3_1_1	Kr84	GA_5_3_1_1-219	219											
	GA_5_3_1_1	Kr84/Kr83	GA_5_3_1_1-220	220											
	GA_5_3_1_1	Kr84/Kr86	GA_5_3_1_1-221	221											
	GA_5_3_1_1	Kr84/Xe132	GA_5_3_1_1-222	222											
	GA_5_3_1_1	Kr86	GA_5_3_1_1-223	223											
	GA_5_3_1_1	Kr86/Kr84	GA_5_3_1_1-224	224											
	GA_5_3_1_1	Kr90	GA_5_3_1_1-225	225											
	GA_5_3_1_1	La	GA_5_3_1_1-226	226											
	GA_5_3_1_1	La2O3	GA_5_3_1_1-227	227											
	GA_5_3_1_1	Li	GA_5_3_1_1-228	228											
	GA_5_3_1_1	Li7/Li6	GA_5_3_1_1-229	229											
	GA_5_3_1_1	LOI	GA_5_3_1_1-230	230											
	GA_5_3_1_1	Lu	GA_5_3_1_1-231	231											
	GA_5_3_1_1	Lu176/Hf177	GA_5_3_1_1-232	232											
	GA_5_3_1_1	Lu176/Hf177(T)	GA_5_3_1_1-233	233											
	GA_5_3_1_1	Lu176/Lu177	GA_5_3_1_1-234	234											
	GA_5_3_1_1	Lu2O3	GA_5_3_1_1-235	235											
	GA_5_3_1_1	Mg	GA_5_3_1_1-236	236											
	GA_5_3_1_1	Mg/Ca	GA_5_3_1_1-237	237											
	GA_5_3_1_1	MgO	GA_5_3_1_1-238	238											
	GA_5_3_1_1	Min[EM]	GA_5_3_1_1-239	239											
	GA_5_3_1_1	Mn	GA_5_3_1_1-240	240											
	GA_5_3_1_1	Mn_Ca	GA_5_3_1_1-241	241											
	GA_5_3_1_1	Mn3O4	GA_5_3_1_1-242	242											
	GA_5_3_1_1	Mn54	GA_5_3_1_1-243	243											
	GA_5_3_1_1	MnCO3	GA_5_3_1_1-244	244											
	GA_5_3_1_1	MnO	GA_5_3_1_1-245	245											
	GA_5_3_1_1	N	GA_5_3_1_1-246	246											
	GA_5_3_1_1	N(A)	GA_5_3_1_1-247	247											
	GA_5_3_1_1	N(B)	GA_5_3_1_1-248	248											
	GA_5_3_1_1	N(ORG)	GA_5_3_1_1-249	249											
	GA_5_3_1_1	N(TOT)	GA_5_3_1_1-250	250											
	GA_5_3_1_1	N2	GA_5_3_1_1-251	251											
	GA_5_3_1_1	N2[nmol]	GA_5_3_1_1-252	252											
	GA_5_3_1_1	N2/Ar36	GA_5_3_1_1-253	253											
	GA_5_3_1_1	N2/He3	GA_5_3_1_1-254	254											
	GA_5_3_1_1	Na	GA_5_3_1_1-255	255											
	GA_5_3_1_1	Na22	GA_5_3_1_1-256	256											
	GA_5_3_1_1	Na2O	GA_5_3_1_1-257	257											
	GA_5_3_1_1	Nb	GA_5_3_1_1-258	258											
	GA_5_3_1_1	Nb2O3	GA_5_3_1_1-259	259											
	GA_5_3_1_1	Nb2O5	GA_5_3_1_1-260	260											
	GA_5_3_1_1	NCU	GA_5_3_1_1-261	261											
	GA_5_3_1_1	Nd	GA_5_3_1_1-262	262											
	GA_5_3_1_1	Nd/Ca	GA_5_3_1_1-263	263											
	GA_5_3_1_1	Nd142/Nd144	GA_5_3_1_1-264	264											
	GA_5_3_1_1	Nd143/Nd144	GA_5_3_1_1-265	265											
	GA_5_3_1_1	Nd143/Nd144(I)	GA_5_3_1_1-266	266											
	GA_5_3_1_1	Nd143/Nd144(T)	GA_5_3_1_1-267	267											
	GA_5_3_1_1	Nd144	GA_5_3_1_1-268	268											
	GA_5_3_1_1	Nd144/Nd146	GA_5_3_1_1-269	269											
	GA_5_3_1_1	Nd145/Nd144	GA_5_3_1_1-270	270											
	GA_5_3_1_1	Nd146/Nd142	GA_5_3_1_1-271	271											
	GA_5_3_1_1	Nd146/Nd144	GA_5_3_1_1-272	272											
	GA_5_3_1_1	Nd146/Nd145	GA_5_3_1_1-273	273											
	GA_5_3_1_1	Nd146/Sm152	GA_5_3_1_1-274	274											
	GA_5_3_1_1	Nd148/Nd144	GA_5_3_1_1-275	275											
	GA_5_3_1_1	Nd148O/Nd144O	GA_5_3_1_1-276	276											
	GA_5_3_1_1	Nd150/Nd144	GA_5_3_1_1-277	277											
	GA_5_3_1_1	Nd2O3	GA_5_3_1_1-278	278											
	GA_5_3_1_1	Ne	GA_5_3_1_1-279	279											
	GA_5_3_1_1	Ne20	GA_5_3_1_1-280	280											
	GA_5_3_1_1	Ne20/Ne21	GA_5_3_1_1-281	281											
	GA_5_3_1_1	Ne20/Ne22	GA_5_3_1_1-282	282											
	GA_5_3_1_1	Ne21	GA_5_3_1_1-283	283											
	GA_5_3_1_1	Ne21/He4	GA_5_3_1_1-284	284											
	GA_5_3_1_1	Ne21/Ne20	GA_5_3_1_1-285	285											
	GA_5_3_1_1	Ne21/Ne22	GA_5_3_1_1-286	286											
	GA_5_3_1_1	Ne22	GA_5_3_1_1-287	287											
	GA_5_3_1_1	Ne22/Ne20	GA_5_3_1_1-288	288											
	GA_5_3_1_1	Ne22/Ne21	GA_5_3_1_1-289	289											
	GA_5_3_1_1	Ne23	GA_5_3_1_1-290	290											
	GA_5_3_1_1	NH3	GA_5_3_1_1-291	291											
	GA_5_3_1_1	NH4	GA_5_3_1_1-292	292											
	GA_5_3_1_1	Ni	GA_5_3_1_1-293	293											
	GA_5_3_1_1	NiO	GA_5_3_1_1-294	294											
	GA_5_3_1_1	NO2	GA_5_3_1_1-295	295											
	GA_5_3_1_1	NO3	GA_5_3_1_1-296	296											
	GA_5_3_1_1	O	GA_5_3_1_1-297	297											
	GA_5_3_1_1	O17/O16	GA_5_3_1_1-298	298											
	GA_5_3_1_1	O18/O16	GA_5_3_1_1-299	299											
	GA_5_3_1_1	O2	GA_5_3_1_1-300	300											
	GA_5_3_1_1	OH	GA_5_3_1_1-301	301											
	GA_5_3_1_1	Os	GA_5_3_1_1-302	302											
	GA_5_3_1_1	Os(I)	GA_5_3_1_1-303	303											
	GA_5_3_1_1	Os184/Os188	GA_5_3_1_1-304	304											
	GA_5_3_1_1	Os186/Os188	GA_5_3_1_1-305	305											
	GA_5_3_1_1	Os187/Os186	GA_5_3_1_1-306	306											
	GA_5_3_1_1	Os187/Os188	GA_5_3_1_1-307	307											
	GA_5_3_1_1	Os187/Os188(I)	GA_5_3_1_1-308	308											
	GA_5_3_1_1	Os187/Os188(T)	GA_5_3_1_1-309	309											
	GA_5_3_1_1	Os188	GA_5_3_1_1-310	310											
	GA_5_3_1_1	Os188/Os192	GA_5_3_1_1-311	311											
	GA_5_3_1_1	Os189/Os188	GA_5_3_1_1-312	312											
	GA_5_3_1_1	Os190/Os188	GA_5_3_1_1-313	313											
	GA_5_3_1_1	Os192/Os188	GA_5_3_1_1-314	314											
	GA_5_3_1_1	P	GA_5_3_1_1-315	315											
	GA_5_3_1_1	P(ORG)	GA_5_3_1_1-316	316											
	GA_5_3_1_1	P2O3	GA_5_3_1_1-317	317											
	GA_5_3_1_1	P2O5	GA_5_3_1_1-318	318											
	GA_5_3_1_1	Pa	GA_5_3_1_1-319	319											
	GA_5_3_1_1	Pa231	GA_5_3_1_1-320	320											
	GA_5_3_1_1	Pa231_ACTIVITY	GA_5_3_1_1-321	321											
	GA_5_3_1_1	Pa231/Th230	GA_5_3_1_1-322	322											
	GA_5_3_1_1	Pa231/U235_ACTIVITY	GA_5_3_1_1-323	323											
	GA_5_3_1_1	Pa231_XS	GA_5_3_1_1-324	324											
	GA_5_3_1_1	Pb	GA_5_3_1_1-325	325											
	GA_5_3_1_1	Pb204	GA_5_3_1_1-326	326											
	GA_5_3_1_1	Pb204_Pb206	GA_5_3_1_1-327	327											
	GA_5_3_1_1	Pb204_Pb208	GA_5_3_1_1-328	328											
	GA_5_3_1_1	Pb206	GA_5_3_1_1-329	329											
	GA_5_3_1_1	Pb206_Pb204	GA_5_3_1_1-330	330											
	GA_5_3_1_1	Pb206/Pb204(I)	GA_5_3_1_1-331	331											
	GA_5_3_1_1	Pb206/Pb204(T)	GA_5_3_1_1-332	332											
	GA_5_3_1_1	Pb206/Pb207	GA_5_3_1_1-333	333											
	GA_5_3_1_1	Pb206/Pb208	GA_5_3_1_1-334	334											
	GA_5_3_1_1	Pb206/U235	GA_5_3_1_1-335	335											
